12707,"/thong-bao-cap-bang-tot-nghiep-thang-2-nam-2020"
9541,"/thong-bao-the-le-cuoc-thi-y-tuong-sang-tao-khoi-nghiep-cua-sinh-vien-hoc-vien-cong-nghe-buu-chinh-vien-thong-p-startup-2019"
9527,"/hoi-nghi-khoa-hoc-sinh-vien-ptit-voi-ky-nguyen-iot"
9525,"/thong-bao-tuyen-dung-uu-tien-noi-bo"
9510,"/ptit-co-4-sinh-vien-vao-chung-ket-quoc-gia-cuoc-thi-vo-dich-thiet-ke-do-hoa-2019"
9497,"/thong-bao-tuyen-sinh-dao-tao-tu-xa-trinh-do-dai-hoc-nam-2019"
9491,"/cong-dong-ptiter-tiep-suc-co-nu-sinh-nam-cuoi-mac-benh-hiem-ngheo"
9480,"/thong-bao-ke-hoach-to-chuc-thi-chuan-dau-ra-tieng-anh-dot-1-nam-2019-va-thi-cap-chung-chi-toeic-quoc-te-doi-voi-sinh-vien-he-dai-hoc-chinh-quy-tai-co-so-dao-tao-phia-bac"
12454,"/thong-bao-cuoc-thi-lap-trinh-quoc-te-samsung-2019"
9474,"/thong-bao-lich-xet-cong-nhan-dat-tieu-chuan-chuc-danh-giao-su-pho-giao-su-nam-2019"
9838,"/thong-bao-lich-tiep-sinh-vien-cua-cac-phong-trung-tam-chuc-nang-hoc-vien"
9469,"/thong-bao-cuoc-thi-phat-trien-ung-dung-advantech-aiot-developer-innoworks-innoworks-2019"
9460,"/hoi-thao-nhung-van-de-ke-toan-tai-chinh-thuc-te-tu-chuyen-gia-acca-nhung-goc-nhin-thuc-te"
9440,"/thong-bao-ket-qua-xet-tot-nghiep-thang-04-nam-2019"
9436,"/danh-muc-de-tai-cap-hoc-vien-nam-2018"
9434,"/danh-muc-de-tai-cap-hoc-vien-nam-2017"
9431,"/danh-muc-de-tai-cap-hoc-vien-nam-2016"
9428,"/danh-muc-de-tai-cap-hoc-vien-nam-2015"
9424,"/danh-muc-de-tai-cap-hoc-vien-nam-2014"
9422,"/danh-muc-de-tai-cap-bo-nam-2018"
9420,"/danh-muc-de-tai-cap-bo-nam-2017"
9418,"/danh-muc-de-tai-cap-bo-nam-2016"
9416,"/danh-muc-de-tai-cap-bo-nam-2015"
9413,"/danh-muc-de-tai-cap-bo-nam-2014"
9411,"/danh-muc-de-tai-cap-nha-nuoc-nam-2018"
9408,"/danh-muc-de-tai-cap-nha-nuoc-nam-2017"
9403,"/danh-muc-de-tai-cap-nha-nuoc-nam-2016"
9400,"/danh-muc-de-tai-cap-nha-nuoc-nam-2015"
9397,"/danh-muc-de-tai-cap-nha-nuoc-nam-2014"
9382,"/danh-muc-cac-bao-bao-tai-hoi-nghi-hoi-thao-trong-nuoc-va-quoc-te-nam-2018"
9378,"/danh-muc-cac-bao-bao-tai-hoi-nghi-hoi-thao-trong-nuoc-va-quoc-te-nam-2017"
9376,"/danh-muc-cac-bao-bao-tai-hoi-nghi-hoi-thao-trong-nuoc-va-quoc-te-nam-2016"
9373,"/danh-muc-cac-bao-bao-tai-hoi-nghi-hoi-thao-trong-nuoc-va-quoc-te-nam-2015"
9366,"/danh-muc-cac-bao-bao-tai-hoi-nghi-hoi-thao-trong-nuoc-va-quoc-te-nam-2014"
9362,"/danh-muc-cac-bao-cao-tai-hoi-nghi-hoi-thao-trong-nuoc-va-quoc-te-nam-2013"
9355,"/danh-muc-cac-bao-cao-tai-hoi-nghi-hoi-thao-khoa-hoc-trong-nuoc-va-quoc-te-nam-2016"
9353,"/danh-muc-bai-bao-dang-tap-chi-nuoc-ngoai-nam-2018"
9351,"/danh-muc-bai-bao-dang-tap-chi-nuoc-ngoai-nam-2017"
9349,"/danh-muc-bai-bao-dang-tap-chi-nuoc-ngoai-nam-2016"
9347,"/danh-muc-bai-bao-dang-tap-chi-nuoc-ngoai-nam-2015"
9345,"/danh-muc-bai-bao-dang-tap-chi-nuoc-ngoai-nam-2014"
9343,"/danh-muc-bai-bao-dang-tap-chi-trong-nuoc-nam-2018"
9341,"/danh-muc-bai-bao-dang-tap-chi-trong-nuoc-nam-2017"
9339,"/danh-muc-bai-bao-dang-tap-chi-trong-nuoc-nam-2016"
9337,"/danh-muc-cac-bai-bao-dang-tap-chi-trong-nuoc-nam-2015"
9335,"/danh-muc-bai-bao-dang-tap-chi-trong-nuoc-nam-2014"
9310,"/thong-bao-nhan-ho-so-chuong-trinh-hoc-bong-khoa-hoc-cong-nghe-dao-tao-thac-si-tien-si-du-hoc-tai-nuoc-ngoai-cua-tap-doan-vingroup-danh-cho-ung-vien-nop-ho-so-nam-hoc-2019-2020-va-2020-2021"
9287,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-chiem-50-so-doi-vuot-ban-ket-cuoc-dua-so"
9276,"/8-10-sinh-vien-hoc-vien-dat-giai-trong-ky-thi-olympic-toan-hoc-hoc-sinh-sinh-vien-toan-quoc-nam-2019"
9269,"/thong-bao-xet-tuyen-thang-va-uu-tien-xet-tuyen-vao-dai-hoc-he-chinh-quy-nam-2019"
9262,"/tuan-le-rei-business-week-2019-tai-hoc-vien-cong-nghe-buu-chinh-vien-thong"
9248,"/chuong-trinh-hoc-bong-panasonic-2019-mo-rong"
9242,"/le-cong-bo-quyet-dinh-bo-nhiem-can-bo-10"
9237,"/thong-bao-tuyen-sinh-dai-hoc-he-chinh-quy-nam-2019"
9229,"/chuong-trinh-thuc-tap-tai-svmc-svmc-internship-program-2019"
9217,"/hon-100-truong-dai-hoc-tai-viet-nam-ban-van-de-phat-trien-nhan-luc-ict-trinh-do-cao"
9210,"/ptit-ky-ket-hop-tac-nghien-cuu-dao-tao-trong-linh-vuc-ict-voi-cmc-fpt-telecom"
9105,"/toa-dam-phat-trien-nguon-nhan-luc-ict-trinh-do-cao"
9086,"/de-an-tuyen-sinh-dai-hoc-he-chinh-quy-nam-2019"
9196,"/hoi-nghi-tong-ket-cong-tac-doan-va-phong-trao-thanh-nien-nam-2018"
9056,"/khoa-dao-tao-sau-dai-hoc-da-lam-tot-cong-tac-dao-tao-nguon-nhan-luc-chat-luong-cao-cua-mot-truong-dai-hoc-dao-tao-chuyen-sau-ve-cong-nghe-thong-tin-va-truyen-thong"
9048,"/can-bo-giang-vien-sinh-vien-ptit-tich-cuc-huong-ung-ngay-hoi-ptit-hong-2019"
9063,"/trung-tam-dao-tao-buu-chinh-vien-thong-i-tuoi-20-vung-buoc-tuong-lai"
9080,"/vien-cong-nghe-thong-tin-va-truyen-thong-20-nam-xay-dung-va-truong-thanh"
9038,"/thong-bao-cap-bang-tot-nghiep-dai-hoc-chinh-quy-thang-3-nam-2019"
9030,"/phat-dong-cuoc-thi-ptit-ky-tuc-xa-cua-toi-2019"
9025,"/thong-tin-tuyen-dung-nhan-su-it"
9022,"/thong-bao-ve-viec-phat-dong-va-the-le-cuoc-thi-nhung-cuon-sach-cua-tuoi-tre"
9018,"/tung-bung-ngay-hoi-tu-van-tuyen-sinh-2019"
9015,"/thong-bao-tuyen-sinh-trinh-do-tien-sy-nam-2019"
9010,"/cong-ty-imt-solution-thong-bao-tuyen-dung"
9006,"/thong-bao-hoc-bong-toan-phan-sau-dai-hoc-toyama"
8968,"/thong-bao-ve-viec-thu-ho-so-xet-mien-giam-hoc-phi-va-ho-tro-chi-phi-hoc-tap-hoc-ky-2-nam-hoc-2018-2019"
8965,"/nashtech-thong-bao-chuong-trinh-open-day"
8962,"/cong-ty-smartosc-tuyen-dung-fresher-php"
8958,"/chuong-trinh-trao-doi-sinh-vien-nghien-cuu-sinh-giua-hoc-vien-va-dai-hoc-palermo-italia-theo-dien-hoc-bong-eramus-nam-hoc-2018-2019-dot-2"
8952,"/thong-bao-chuong-trinh-trao-doi-sinh-vien-sep-giua-hoc-vien-cong-nghe-buu-chinh-vien-thong-va-hoc-vien-giao-duc-tmc-singapore"
8944,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-den-tham-va-lam-viec-tai-hoc-vien-viettel"
8940,"/samsung-svm-tuyen-dung-ky-su-lap-trinh-lam-viec-tai-trung-tam-svmc-ha-noi-2"
8935,"/samsung-svm-tuyen-dung-ky-su-lap-trinh-lam-viec-tai-trung-tam-svmc-ha-noi"
8932,"/thong-bao-ve-viec-hoan-phat-bang-le-tai-co-so-dao-tao-ha-dong-trong-tuan-09-nam-2019"
8930,"/thong-bao-ve-viec-tham-du-chuong-trinh-trao-doi-trong-khuon-kho-du-an-marco-polo-2"
8922,"/thong-bao-ve-viec-tham-du-chuong-trinh-trao-doi-trong-khuon-kho-du-an-marco-polo"
8923,"/thong-bao-cap-bang-tot-nghiep-tien-sy-thac-sy-va-dai-hoc-thang-2-nam-2019"
8919,"/cong-ty-tnhh-seicho-thong-bao-tuyen-dung-2"
8917,"/cong-ty-sekisho-viet-nam-thong-bao-tuyen-dung-2"
8912,"/cong-ty-sekisho-viet-nam-thong-bao-tuyen-dung"
8871,"/nu-tien-si-dau-tien-o-viet-nam-nhan-bang-sang-che-cua-my"
8866,"/thu-moi-tham-du-hoi-thao-ung-dung-ai-trong-linh-vuc-y-te-medical-ai"
8860,"/thong-bao-chuong-trinh-hoc-bong-tham-du-trai-he-van-hoa-thai-lan-2019-2"
8853,"/thong-bao-chuong-trinh-hoc-bong-tham-du-trai-he-van-hoa-thai-lan-2019"
8844,"/le-cong-bo-quyet-dinh-giao-nhiem-vu-cho-can-bo"
8839,"/tu-cau-hoc-tro-bo-hoc-cay-game-den-thu-khoa-dau-tien-nganh-an-toan-thong-tin-ptit"
8834,"/gap-go-vu%cc%83-quang-minh-thu-khoa-dau-ra-khoa-d13"
8830,"/cong-ty-co-phan-misa-thong-bao-chuong-trinh-tuyen-dung-fresher-android"
8819,"/luvina-tuyen-dung-40-lap-trinh-da-ngon-ngu-2"
8817,"/luvina-tuyen-dung-40-lap-trinh-da-ngon-ngu"
8810,"/thong-bao-tuyen-sinh-trinh-do-thac-si-dot-1-nam-2019"
8797,"/thong-bao-huong-dan-so-ket-hoc-ky-1-nam-hoc-2018-2019"
8790,"/tang-2-bac-so-voi-nam-2018-hoc-vien-cong-nghe-buu-chinh-vien-thong-lot-top-10-truong-dai-hoc-theo-bang-xep-hang-webometric"
8776,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-khong-thay-doi-phuong-an-tuyen-sinh-dai-hoc-chinh-quy-nam-2019-cap-hoc-bong-toan-phan-cho-toan-thoi-gian-dao-tao-cho-thi-sinh-tu-27-diem-tro-len"
8772,"/thong-tin-tuyen-sinh-dai-hoc-nam-2019-he-chinh-quy"
8730,"/thu-chuc-tet-ky-hoi-2019-cua-giam-doc-hoc-vien-cong-nghe-buu-chinh-vien-thong"
8727,"/cong-ty-tnhh-seicho-thong-bao-tuyen-dung"
8719,"/thong-bao-chi-kinh-phi-mien-giam-hoc-phi-ho-tro-chi-phi-hoc-tap-va-hoc-bong-chinh-sach"
8762,"/le-cong-bo-quyet-dinh-bo-nhiem-can-bo-9"
8755,"/gap-mat-giang-vien-thinh-giang-nhan-dip-xuan-ky-hoi-2019"
8734,"/chuong-trinh-thap-lua-ngay-dong-2019"
8705,"/thong-bao-cap-bang-tot-nghiep-dot-2-thang-12-nam-2018"
8706,"/viettel-vnpt-bkav-dong-loat-tuyen-dung-sinh-vien-nam-3-4-lam-thuc-tap-sinh-an-toan-thong-tin"
8696,"/gan-20-sinh-vien-ptit-moi-ra-truong-co-luong-khoi-diem-tren-15-trieu-dong-thang"
8679,"/chung-ket-cuoc-thi-tieng-hat-sinh-vien-ptit-2018"
8559,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-khai-man-vong-truong-cuoc-dua-so"
8507,"/ket-qua-xet-tot-nghiep-thang-12-2018"
8504,"/ket-qua-xet-tot-nghiep-thang-10-2018"
8500,"/ket-qua-xet-tot-nghiep-thang-06-2018"
8495,"/ket-qua-xet-tot-nghiep-thang-03-2018-2"
8492,"/ket-qua-xet-tot-nghiep-thang-04-2018"
8487,"/ket-qua-xet-tot-nghiep-thang-03-2018"
8479,"/thong-bao-cap-bang-tot-nghiep-thang-01-nam-2018"
8447,"/thong-bao-ket-luan-cua-hoi-dong-xet-cap-hoc-bong-xet-cap-hoc-bong-cho-sinh-vien-cd-dh-chinh-quy-hoc-ky-2-nam-hoc-2017-2018"
8444,"/thong-bao-lich-nghi-tet-nguyen-dan-2019-cua-sinh-vien-tai-co-dao-tao-ha-noi"
8431,"/bao-cao-tinh-hinh-viec-lam-cua-sinh-vien-tot-nghiep-nam-2017"
8441,"/thong-bao-chuc-dot-mua-bo-sung-bhyt-sinh-vien-dai-hoc-cao-dang-lien-thong-chinh-quy"
8310,"/thong-bao-chuong-trinh-trao-doi-sinh-vien-nghien-cuu-sinh-giua-hoc-vien-va-dai-hoc-palermo-italia-theo-dien-hoc-bong-eramus-nam-hoc-2018-2019-dot-2"
8306,"/huma-tuyen-dung-sinh-vien-tot-nghiep-nam-2019"
8294,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-co-thanh-pho-ho-chi-minh-nhan-huan-chuong-lao-dong-hang-ba"
8210,"/ngay-hoi-giao-luu-doanh-nghiep-va-sinh-vien-lan-thu-14-tai-hoc-vien"
8204,"/nha-vo-dich-pham-duc-huy-truyen-cam-hung-cho-sinh-vien-hoc-vien-cong-nghe-buu-chinh-vien-thong-2"
8200,"/bat-ngo-voi-man-thu-toi-cua-pham-duc-huy-trong-tran-ck-luot-di-aff-cup-2"
8185,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-3-nam-lien-tuc-hoan-thanh-xuat-sac-cac-noi-dung-du-motorola"
8075,"/tong-cong-ty-ha-tang-mang-thong-bao-tuyen-dung"
7969,"/thong-bao-ke-hoach-thu-hoc-lai-lop-rieng-cua-sinh-vien-khoa-2014-va-cac-khoa-truoc-con-no-mon"
7946,"/trung-tam-dao-tao-quoc-te"
7925,"/van-ban-quy-dinh"
7878,"/trao-thuong-sinh-vien-dat-giai-cac-cuoc-thi-trong-linh-vuc-cong-nghe-thong-tin-nam-2018"
7819,"/nha-vo-dich-pham-duc-huy-truyen-cam-hung-cho-sinh-vien-hoc-vien-cong-nghe-buu-chinh-vien-thong"
7827,"/da-co-68-sinh-vien-ptit-nhan-duoc-hoc-bong-tai-nang-samsung"
8180,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-khai-truong-phong-hoc-tieng-anh-truc-tuyen"
7887,"/vtv1-phat-phong-su-ve-giai-phap-quan-ly-chi-dong-ho-nuoc-ezwater-cua-cdit"
8062,"/11-sinh-vien-hoc-vien-cong-nghe-buu-chinh-vien-thong-nhan-hoc-bong-tai-nang-samsung-stp-2018"
7900,"/sinh-vien-le-duy-bach-duoc-trao-giai-vo-dich-chuyen-tin-tai-cuoc-thi-olympic-tin-hoc-sinh-vien-viet-nam-lan-thu-27"
7859,"/sinh-vien-tai-nang-cntt-giup-dat-nuoc-vuon-len-trong-cuoc-cmcn-4-0"
8078,"/le-mit-tinh-ky-niem-ngay-nha-giao-viet-nam-2011"
7897,"/thu-chuc-mung-cua-giam-doc-hoc-vien-nhan-dip-ky-niem-35-nam-ngay-nha-giao-viet-nam-20-11"
7871,"/bo-truong-bo-tttt-gui-thu-chuc-mung-nhan-ngay-nha-giao-viet-nam-2011"
8206,"/quy-tiep-suc-den-truong-ho-tro-cho-sinh-vien-nguyen-van-chien"
8085,"/soi-noi-cac-hoat-dong-chao-mung-ngay-nha-giao-viet-nam-2011"
7977,"/dua-ptit-phat-trien-tro-thanh-trung-tam-nghien-cuu-uy-tin-cua-khu-vuc-2"
8067,"/hon-1000-sinh-vien-ptit-tham-gia-chuong-trinh-hien-mau-tinh-nguyen-ptit-hong-2018"
7947,"/2-doi-cua-ptit-gianh-quyen-vao-thi-chung-khao-sinh-vien-voi-toan-thong-tin-2018"
7963,"/chien-luoc-hop-tac-quoc-te-cua-cac-truong-dai-hoc-tai-viet-nam"
8101,"/hoc-vien-dat-ket-qua-cao-tai-giai-dien-kinh-sinh-vien-cac-truong-dai-hoc-hoc-vien-va-cao-dang-khu-vuc-ha-noi-nam-2018"
7959,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-chuc-thanh-cong-hoi-nghi-atc18"
8214,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-chuc-thanh-cong-hoi-nghi-kse-nam-2018"
7981,"/ptit-co-2-doi-gianh-quyen-vao-thi-chung-khao-sinh-vien-voi-toan-thong-tin-2018"
8220,"/hoi-trai-chao-sinh-vien-2018"
8279,"/ngay-hoi-svmc-day-2018"
7845,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-trien-khai-dao-tao-va-danh-gia-ky-nang-tin-hoc-va-tieng-anh-cho-sinh-vien-theo-cac-tieu-chuan-quoc-te"
7988,"/ptit-va-iig-viet-nam-bat-tay-lap-trung-tam-khao-thi-tieng-anh-tin-hoc-quoc-te"
8000,"/17-don-vi-doanh-nghiep-mang-hon-5-000-co-hoi-viec-lam-den-ngay-hoi-tuyen-dung-ptit-2018"
7994,"/20-sinh-vien-ptit-se-duoc-trao-hoc-bong-tai-nang-samsung-2018-tri-gia-tu-65-113-trieu-dongsuat"
8229,"/trien-lam-multimedia-expo-2018-voi-chu-de-trien-vong-va-co-hoi-cho-nganh-multimedia"
8316,"/hoi-nghi-tong-ket-cong-tac-doan-phong-trao-thanh-nien-nam-hoc-2017-2018-va-trien-khai-hoat-dong-nam-hoc-2018-2019-2"
8104,"/khoi-dong-chuong-trinh-hoc-bong-tai-nang-samsung-stp-2018"
8108,"/hoi-thao-hoc-bong-tai-nang-samsung-stp-2018"
8113,"/hoi-nghi-tong-ket-cong-tac-doan-phong-trao-thanh-nien-nam-hoc-2017-2018-va-trien-khai-hoat-dong-nam-hoc-2018-2019"
7933,"/sinh-vien-ptit-duoc-vinh-danh-tai-le-tuyen-duong-thu-khoa-xuat-sac-tot-nghiep-cac-truong-dai-hoc-hoc-vien-tren-dia-ban-thanh-pho-ha-noi-nam-2018"
8281,"/dang-ky-tham-gia-svmc-open-day-dot-2-nam-2018"
8110,"/hoi-nghi-tuyen-truyen-nang-cao-nhan-thuc-ve-cong-tac-thong-tin-doi-ngoai"
8097,"/le-cong-bo-quyet-dinh-giao-nhiem-vu-can-bo"
8450,"/huong-dan-thu-tuc-de-nghi-cap-ban-sao-van-bang-tot-nghiep-dai-hoc-tu-goc"
8236,"/dong-dao-sinh-vien-hoc-vien-co-tham-du-hoi-thao-technical-artists-su-ket-hop-3d-va-tu-dong-hoa"
8242,"/tung-bung-ky-niem-65-nam-truong-buu-dien"
8253,"/gap-mat-mat-cac"
8322,"/le-khai-giang-nam-hoc-2018-2019-tai-hoc-vien-cong-nghe-buu-chinh-vien-thong-co-thanh-pho-ho-chi-minh"
8271,"/dang-ky-tham-du-chuong-trinh-svmc-open-day-2018"
7874,"/hoi-trai-nhiet-xanh-ptit-ky-niem-65-nam-thanh-lap-truong-buu-dien"
8274,"/chuong-trinh-svmc-open-day-2018"
7868,"/toan-van-phat-bieu-cua-quyen-bo-truong-thong-tin-va-truyen-thong-nguyen-manh-hung-tai-le-khai-giang-nam-hoc-2018-2019"
7862,"/sanh-vai-voi-cuong-quoc-nam-chau-phai-dua-vao-nghien-cuu-khoa-hoc-cong-nghe"
7830,"/nu-sinh-ptit-gianh-huy-chuong-dong-cuoc-thi-thiet-ke-hoa-gioi-nam-2018"
8329,"/sinh-vien-khoa-2018-tham-gia-tuan-sinh-hoat-cong-dan-sinh-vien"
8333,"/don-tan-sinh-vien-khoa-2018"
8287,"/le-ket-chuong-trinh-hop-tac-nam-2018-giua-ptit-va-samsung-viet-nam"
8283,"/dang-ky-tham-gia-svmc-open-day-dot-2-nam-2018-2"
8289,"/ptit-su-dung-co-hieu-qua-phong-lab-phat-trien-ung-dung-samsung-tai-tro"
8008,"/ptit-de-xuat-trien-khai-giai-phap-ezlife-cho-mo-hinh-thanh-pho-thong-minh-tai-hoi"
8453,"/thong-bao-tuyen-sinh-dao-tao-ky-su-chat-luong-cao-nganh-cong-nghe-thong-tin"
8456,"/chu-de-game-art-thu-hut-sinh-vien-trong-chuong-trinh-truong-da-phuong-tien"
8014,"/ptit-cong-bo-diem-chuan-trung-tuyen-2018-nganh-moi-thuong-mai-dien-tu-2005-diem"
8024,"/tuyen-sinh-2018-2-cach-xem-ket-qua-xet-tuyen-dai-hoc-chinh-quy-dot-1-vao-ptit"
8028,"/vien-cntttt-xay-cong-thong-tin-thuc-te-ao-quang-ba-du-lich-nam-tra"
8032,"/ptit-tuyen-sinh-120-chi-tieu-ky-su-chat-luong-cao-nganh-cntt-nam-2018"
8035,"/ptit-cung-ega-hop-tac-nghien-cuu-va-phat-trien-ve-quan-tri-dien-tu"
8039,"/ptit-tu-van-tuyen-sinh-dai-hoc-chinh-quy-nam-2018-truc-tuyen-vao-sang-197"
8043,"/ptit-cong-bo-muc-diem-nhan-ho-dang-ky-xet-tuyen-dai-hoc-chinh-quy-2018"
7838,"/mo-nganh-moi-thuong-mai-dien-tu-ptit-tuyen-60-sinh-vien-khoa-dau-tien"
8048,"/giam-doc-ptit-vu-van-san-duoc-bo-nhiem-chuc-danh-pho-giao-su"
8341,"/hoc-vien-cong-nghe-buu-chinh-vien-thong-trao-bang-cho-07-tan-tien-sy-va-92-tan-thac-sy"
8053,"/ptit-se-hop-tac-voi-cac-doanh-nghiep-ict-lon-thiet-lap-quy-khoa-hoc-cong-nghe"
8057,"/nhung-ung-dung-noi-bat-cua-cong-nghe-thuc-te-ao-tai-viet-nam"
8268,"/cuoc-thi-lap-trinh-quoc-te-samsung-scpc-nam-2018"
8264,"/samsung-viet-nam-chinh-thuc-phat-dong-cuoc-thi-lap-trinh-quoc-te-scpc-2018"
7904,"/tu-cau-hoc-tro-bo-hoc-cay-game-den-thu-khoa-dau-tien-nganh-toan-thong-tin-ptit"
8804,"/chung-ket-va-trao-giai-cuoc-thi-robot-giai-ma-me-cung-ptit-2018"
8260,"/cuoc-thi-lap-trinh-quoc-te-samsung-scpc-2018"
8122,"/svmc-thong-bao-chuong-trinh-thuc-tap-ky-nam-2018"
8258,"/sinh-vien-hoc-vien-cong-nghe-buu-chinh-vien-thong-co-nhieu-co-hoi-lam-viec-trong-moi-truong-chuyen-nghiep"
8134,"/hoi-thao-tuyen-dung-samsung-2018"
8349,"/hoi-thao-khoa-hoc-sinh-vien-nam-2018"
8356,"/bo-nhiem-vien-truong-vien-kinh-te-buu-dien"
8417,"/ptit-tuyen-thang-mien-hoc-phi-nam-thu-nhat-cho-thi-sinh-dat-tu-27-diem-tro-len"
8276,"/hon-450-hoc-sinh-thpt-tham-gia-trai-nghiem-open-day-ptit-2018"
8129,"/trung-tam-nghien-cuu-va-phat-trien-dien-thoai-di-dong-samsung-viet-nam-svmc"
